72fab340969a3b4e: f9637d8a0a597733aa7c83e91759657fe36dc8f70b0222b13985be3b6bf6feba72992939644f6a4e865dae3f4ff10be73aca99c4c14b701761ce78368bae2d
3d14e451b3e4c98a: c6a1a4160bd097e4b4df1e3a4566e7bcc23a393b80e5dc33c40a9a7300b5fa372e1cf8cd7ea141b09ea111f06a6f6234fae9453c
9b75971b1e31cfa2: b3c62a9c4ddae40fe3eb5ca72e3086ba48910c4733f15fbafa83278c6765c8af3bbd5f0c0b9d0600c535c5d55a56bbc581b53fe99e9b03d4
8da3e97bc701e7a3: 2a7132ab402f5d6d54378410fa2f6c9bf195ecf9394548628d1d2287097cdb9c4a3449e68cbba354beef796707
fbfe3d688508c89f: e12f5d5bc5d102de85f6b63f8703ed830b1f8dde5aab344d557b29bc6b249cc6fbdd9393c4044f99782e32d9023b3c4ba88790f599024ed9d4f1b203b7a6b0ca6e
98b1c86a0f00cbfb: c4b6239fd68045dac081eede9736847d7a20f79a6e94bdcb3dd2f9f79164f4d471a48ce3ead1865e7d256a0e716c7a9f3a78a93a1446
b1ee03ef9042493c: f25e3f07811d822d9eb8cf955118d83a7b59090e549bab3aa98be438b01f05eabac00f757a953fd83ab8c6
a6196a23947cb024: 4683492eeee538831f8b36095753ecb5d870836d83cd3650dc9ee8494da49b
b9b6c0f6db1e3a31: 978ed59e9c7a3c0e81128d60ebbd4390f242454221c2db0ad628af4233e5c9257e715d4fff602d3e5dfe7433bcefbcc034cc5064e137fb38fdbc22da
40abad9261882141: bfc18e140d8b6347b21430a3ccaa1a156f814c1a84999ea32fd6b61491f465201a22de7816071a29ef1a3fc1645af51e
5f3b1b420bf17de5: 43deb6c43ea3e0b28083ae819e2de97760af47b8d0e2078e4f17da64d5240538870f917806
1de8b71e6917bf18: e5d08c08a687820d7efe30f0f94406f751e4cd301ab381c5936cef166c29f8ef34945f5977641d6dd0ad7623ae9d845e645a8a394b67b275e6d0d8fd58017f311fc3
1e7d17916cffff2b: d70cb7bb53789fc161f744d6e065db6608671b9bb3fa66ea883b3e98b5ac5f1fe57d997cd8d0be257d4cae8eb785dbe947cab6bc3ae3
246679497670102d: 675e6faf424ab84cdb51dfc6cd6e17a8793015e2fb2c9d4eafa6d18147b2be56fa2ded703edb73e321902c
06defe9d9dc8ff25: c66a4693f45a961300e481f385c334c1546c6ce1c72b77e98e9caa48d241
6626465869507ec8: 9bc35a325bfffc9126310e945c4cbe13306b92b0d941a212e9588a7d966294f1d54ed089c964b6b6ba0999584848120ee2f846efb8c53717fb98
8277434dd82e5c50: 018ce2ea4b783326c7279955ccb2368b1e6771ace18bec99827c4c90b40610f25fac8032d8d738b2d3cdd24f886e9b
2f0e78d9693a7dc7: dce326ca5199d1102bdbbfd80e8b243edb58767f5abe5ac6baea8a0998763d5e0d75b5e7
5896a718f46818e9: 716c9f4a1e02b0bc9c86cf5d93fef26d03bab5967269e91ee7e3626babaebea233a5bb705acd0d0016dcc0292e977fa3e21f286271eeba58d910ea2c57e0bdff
4c91a6f81da8d163: e905aca2abafe178897cd6736d76911743e49799c7b572dee12f51d3d14a454bd623cbaa34e2402c8c301253af1ca9b1c90e21cadb
d6bd4a92884b5ab7: 1041e8a16f2227a3199c223fea39727c8c01bb40a7ec7b950d12a28ce534bab2f259825acdcdc82b5a
c8e958b834d4fb86: de68d2532f8bb4d09e357e9244207d2f6035bcb2e576b812df19c191c904
f20891e64ceaf771: a91d1eff8a3dee829208088c4ab10fc8310ab86f123db2664d27317e68611d4b224430d758ce203569e456e291f36468ea94ce
3665751f419b94bd: c06d1aeb223ae4bc2c2098910a6a121ed26adc277a7d5826c80be1c9a11fa7d52f3c978dc1edaa
6c4c7b404efe61bf: 2494462e963a3e30aaff812348b3e2766ffa4f0a8017732671e94b18fb32a9fce7ec317a77760ec2a3a76e6eab2498cd0fadd81c2700257c6748c5808b285af968e81955
61430b57cbfd72b1: c929e6c2540a149997475dfb43dcb07b791eef5f7fa1e0b2200f6c90b04630e405ae137c75f6f847683907af788e1fd16d4def83441319c566
459d949ed2c00326: 5c6b14a05d2c3e7fe42c0cb98739ade75edc19eb2e215cc8c6abe99336c54b3e4477dd514a1d74997258554c17
57c9318732ba0bb7: 0c9449ea15b09c77b669236aad065f2c76e603f7ea36ece733d7cef8ba81c7ad7c97
c58a5de5352c37d9: 0992d7dc6e1c7941967fd84f6afe45e6f19f1d72c2387c69869dd8e0d8aa92ef9c1685d573e4d0d3dc7062cb5ccd74423958f5a4b29868a04841c431a471
ca9eae052b57b787: 279afa48328a83e2621fed17f3127bb01c3d470d3782d81b6d70ad013630c47f9c41c6d7d182d516f31d6cec99c28b7e698359
92c781df67c3b23f: 5f9d4467b6aa001a525540aa4fee4dfb45b56ba3f184968e7763aea298fd67ad3a726e10b212a50f
f10b96c30d295dde: 558bcd1b601ae0ff6fc30b8233f9b12702ce67d27dbb1ab39dc3f18e0f25e2acf5631150291cf3a7552f9490f81e45d57250dc4cd89f1155acc7cd6a74aa31f270590600
853a53261192ecd3: 0a2466369061647996b1afcc10a70d6e1fabc4673bcf12512b9dd876d26a972ef077299c5faa81f8755fc4f08b20ea183398766f03693b6217
703958fdfb5e9076: 7bdec58b6f083114a5ff191f280709b7d8bb1b5e255477b39fa6ea4b49b5fe027472e30806eb19806cb8b987a6
44736956d4a9175c: a6af521ee84e04e961cdb1374ad7abb5eac1d65ec6e798098ac902ded34dca99cf55
ca9b05d67b007796: c02fd5b40f61f71bcba462d40108f9f6ddaa261c8362b6df5267da0364644cb3fffe44518e8d26f8575868d940f8216f6f7b458ee2bc37e208f4c7220230ff
30c7cb6bf2f392c5: 42333632be7e5948740a2077564dcb23e55f3f967645afce5c195acb2ce60c60c58ce26e3ee712f83ecc4294b8441b4d07736a
2f2a0c207c9991bb: 291ec8da454514ed6d12f6afb400b38c4d9ab1414fb0a667779d96918292569550e04145161e5df1
6613f1f15ff68847: 518ceec37ef21a63f82a542856b6c4720872378976e5e754eaef9eab273c310c9209e62d912d9480e80b8ea3bc51d193b2a8e5753eb20007626d9c7b4cd6408907747a7c67
7519edf444ba6678: 5674213e98ea8c0eb13048096eb58ed5573bb9587d2d87a7686f7ed9ae60e2bf9ebecc2201bf17554c40c5d41f7da56033276db09e57828244
ae016ad87c348bdc: 8d4b45e400c8721e1e156e98fb46f2a33bb5d860871a889bd78604b56f09eaf57d7d67fa3d17c8b8f6a38b52453c
ee597225a1d46e9a: d1b83ade8b4a2f850a7e38ad14f075faf0c5242b8282c7b4ab1a8eaaa0e4a24b49cd
8d1f47ec230e911d: b112d4de2cff338f313e4f8721becea6372aeb3fdf2e5527687b275646042f64144629d195f8c568d8f28fde8ae31d7f32bbf1438a375f7e21b3371be0be23
ce97b89595ae0847: f0666f5ab771fc944f9c62ef35eebfc13296d12c2bd69dddc6f13864d26ff20d4c35b0388e0a45941bf22a4e07e4b9731750ce91
d81cb97eefdbb39b: bdd39273ae475094597d7b5d2c92c7286508ee1956b97696ac9c41d84ca292824e1aa4ccb3c190a6
0a779b7957dcc885: 734cb6bc41dd965f83f1b6e9352559c6a2b04d121a28d495edcc8707466806c4d3bde5017b86ea797ef92dde8583f0b0856e90b9585a42e1a2bedf206bf4664495732ff59d
2bf55a467bd70455: 17c9e57f52c34978a03fe4889fd72c84bafca89b3905f3f56ea7e6716bfed0a52eceaab9c4f637495b2e77425b2f301cd1703ccad4a5af95ee
3548a2b8ffb9a3f6: 942fe19c29d268925ebc839628f013ed3f82319f8e792ea593be4ab44e9c714f8a207fce5412f20869e2479176c9
558e9b106ac9c6b6: 93f6366d0008e3911e05fe1dbf92c49358334698b9fa29f79250f2913d31cc7f124e0c
f4ff7d6d8d594c2e: 5861dfc1f0cf5e185f769b53d9c7a2c4f18350ef00c6a59ea372da2d3efd8ac234e51f24cc43fb125a4965c5e4cd5d872e3d83366c605f98d6dd81779422a6
62b057f89110e335: c4c10ef0e4f228dcf5f290a1b6f27ae5d57ea659fba47f0b31a55881c312f236c9d6a1aad4fc57b4a8aa2ac432c58b661efbc545
bc66b1b4160d907c: dfbbccdc557d69be1bdb4f7baf0ae7ee6224de7a70b73dadb0961932419cb1fb015b01c36a17de3e
e5b05e800b5753c2: 4c3a6291ca857321a008d3668a0176d225cf62fe34c8eeb65bd40e6105a30e8082eea80ef8f038447a0532f472fab6f426e9ffc5a6eb6e81a262d098395a6693abaff5b0a1
f493bdaf307e2b53: cc203509eff665664ed450e9fffc900bc573edcf565ba9f50d3bc65a61bfba4f8e29d9abf7a6a020ef80dce9c565af93
7570a487a1f074a0: 624718e001523dc7b6d65256399d7805a8711817634cef3faa61302969a1604a9e0f590fee
50dd7f103d9ff5ed: 8a2bc6857f87a05a20ba831d146048b51d6162004b7a3721634f76cd0818506e593044b212a3e521566d8b07cb34268074516b011c5c70853e07e27fa83405390e
523fccf6093f5145: dcbbede22854aefc2fb16367fdf7e49ceb6103381e77d6b0f8545a5a8434649822296fa4456ba291bae3841f7765a17d8acece716355
330ded806963734b: e5ec8dfde068015022135fe1a45cd5736e7532ed02361e147f9f63652a414358c969a4949876bef4caa4
de0775017ee62074: 8a1b49b5ab5f88cdfd64c867c8b386552c3518c01ac466d552e14e0ce24477
c43ea1c284f7e4e1: e83bae301a3f3861e01432e151219c99886758a0ea96f4c56e086c70928482b95aba2500f39e9a61a29f6128183bb374d719859e09dae173549a5c5f1adc2bd0bf58d3
b0a9f621b6030a7b: 96922f68f46df78a4e99a75d6f790b58129b9fd134d35362e2441b8127badece006a2640ce1bb35f9271d594b58db1e9199c1417e536eefa
436505742e5f9e0e: 4676a50f6cad92bd65c22bd69c925d19c4bf1fab001fe0830437aeea4cb8f797c80c42328a98975917e475c0
070c1521391e28cc: 4d57b2348d44f11664b70a7d6e5bbc1653f1590fe245b036cc816ceaf465533293
ca88ecd750e81d29: 3541417e3c2edcaa23dc394b1c8faf4a34d7ffe8bdd4320ffcaad6036e80dcbac2eca0cc13b38268c230eaa62ff4befc5dea00b8462cf33102b833265f7e
9feb65dd2a6d4f8b: 654330e049396ae4359375deba78e3780dc2b17662564fc1b6cc293f4f21bc626003e6365b3cd3ee5fd47bf50162ed1972
9813e2345ab09f25: 75a8ae81c0f37ca6566a337f8e45d0fe75edcf8c7d2cf93fe211a5ef91a04e953635384379
cbbe6fdc7cba702d: 17c42e6c0dfca1a13802dff2dcaaa60312f73aa1e219345736515010bd89beffb7dfe253f0e65048aea4cf136197adfecf9fe809788890d90b1c717d70c7e25f6397
f0caaffcdc84476a: 4ac918d7754575f109916f21f45ade6f709d59c88e7ad52882383b0ec2d677cd111d22cacaba86833aa44dceeb656dcf9f644cd8343a
08dcb56851c73f7f: cd6a2a74adb9e45fa99c8e29a6b2f794e2f59e77783240e11e99a577aefce5ee0e845c94af2c340c5eca39
e44a2daef3174ef9: eec751e68553878627d2b9b69dd4f12be085ba8eb12c426f0d33aaaa492f8f7f
7ed2d69b2e204598: 3308397c1556af2970889ea73ce1a9750897f42c5aec089678584fc87fa84f41a6bea8412ff380d3129f4f42acf87def1e33e36028578d069a300432
b13b7a3cd3c981a1: fe121a383cc017230231be46a7169c37d2178fde471c14d0a895eaab2a9720646e6f2eeb83685018728ebc4ae504455369
914ca5a322b4db90: 1a5d682cc5473240814309449e3b253b26ab9a89191fca46b822f13ec1a8
f8f574ccfdac55d7: 9b39f014ab6355a1faf7835f9a476d55dc3217a6c4d0c12fc46ac7a780ed4d7f991bab6cad8f45d0eadeaa606d056286e68997cfcfa782d98bd3
f4a7686c0e5b3c87: d1ae2dd703dc681d900e1bd5735bcb51ee46af08e448b9ad63a339a1f0896b921624d5e2fd49385407e87f3743a03a
ae73d4cbb77d3699: 1a7f2dfc8c3d4c83e2bc6a2fde212cc09a92283727ef6581783c073314a0a05e352c69
b71593260f8b741c: bd3e3e29aeb68a8e4c2c8c1d853587c31477ca76769c4f999700050695101e674b698cef85e69822a62aed84c4a3fb8c90d2cbcf26630a60b1571610475fe2f0
c1ba3f3e5bd21164: 7c3c94285afea521f6da6c01f9c451fd18971117724836d6b0529190a1ec3e2388d298e8ac3fcad53fc490d42dbbdb292b930106a8
9fa8479932f5637d: fb333e2d6229352ddd0998aca81c75daeacbf5c28939fd314ce78c24842c74596e9de493668c0fdbe9
ca231286e786d8d0: 43a559c4dbc60860de89bdf97b24915d01db103bc71e5a4d83f04779ddb7
757a610f1a423d1c: 7a05afc64a13811a47587fdeac5d34fd4a0fd2caf8b39080de6520f24068ac62772966ed883e4325025d1a0ed600fb06ce3fd0e715af14cfeac6
839c2a62c9395f77: e3336b36950749f5afd6b618c32582250f8586d925483835b95b2e39089031bc87f265bf3c4457b0b92ef42f6fd027
e69953ee54c14fa9: 2915408a9058cef6b90e0e1fa9ba48ac7df3be9f13edf0801c2f89e4424de83d71723c34
e9fc626bad085ee0: f6e2c1ddef10ce00ce3b04ad6de9622314dea245be63f1dbf3507f0c7e6546a9fbfc5a371f97a7fc7c00d922826468ca2bc51fe1c9a1c6bf85f4355f75bfd93a
85ee76ebde2a51ea: 58730624d78994603411ca0b9d6859466839086f43cea977abb304dbd8c6d24f422f90462618bfa6286c0a5c8b1ac5322b2c34
4559101a2f24cce0: 3332276a812019248c13d5a9b956996f32839c711275a7aa1a647ee5ea81b60b4b5ad9e486cc194b
d7e39c1f9cb9d9c8: afb23a86745bdcb12eaa2608a18b58385c343fca8e6958db13ce3625182bf62d72f3c95c037b649c2d21330675bd7168a7d465e37c005d000b6ca67e6d8055c64d7f216b
87b6a7bb41c7a327: 4ca4953ed0d9503925cdbe3978226f3a469fc1405e34e6b8e0045bb278d36eaa6a7c0ff08bba26cc409e0b442d045f33067bdbcabdbcea97c2
2d607a47397326bc: 1e5a67c5bfe3c12abebe46319f05ce0c649a3d6c2522303f3df6589777e57ca709d87b7fd60f4f973d9a1c41215d
21bdf1b901356548: 8906bd8f8b0efa3eaed01f91e4ac267ec70de0537011284a6d76a0a6606f314de9ca
6adcda980ca260e8: 5004ae5a2c48512387454b32d0d0108d165933bbde190e94ec6890c08aa1762466c4dc78520821a2d85c2f1d78c38035f2e149b8a2df5f
14552b11959448c0: a4934c6c1c6cf036fc68a094f1c5901cca7c77315f30b08c865323a3e6db8e063056bcd2257cc3587d8ddf
2865bb14f56bacf1: abdbacc91d89323e66a9220272ee94a42afcdad7f1f1ca412dbd53542d0b9c2c
aa9cb67df72e6067: c7fcb0f8c9790da31c43ac0cfeb8c01226740c643956007df5e515e1910a4b7e9e599710a344ce1d3e4ae5916351bd0079bbd99546b31fb9736d76e41a
efa1a0d5c3ddff9d: f606d0751058b45e7879a017181f6c56bfa30a23e52cd427298095f1ec8f8d20429db007dbc935580c195d2a58b866e8ad
3d0e5daf9987f0e4: 9a6172c7f476e3117e042055d1053fead1a3d61a0f5ef1b95469f432cf541323df8e7e67304c
5fb6ae0e0f1e67ad: f5ad91d50e346073daa8445c391faffbf8563a3f2bbd78b1ea33e59d4bc4b60c1c7cba32b41e2f2560ad5da70ee07183a2f698a5a8f4f10deafb0fa60ea295f5e888d5
1ce221572598aac4: dcb8f43d94f1d1d01aac3aae1d26759111fede17b4b9e4ac7f7934ffc9d16d0ceab858aa49c08b4ba82a490574aa07a336c3f29dba5790
